Messier,NGC,Name,Type,Season,Magnitude,Const,Constellation,Latin,RA,Dec,Distance,Size,Discoverer,Year,Captured,CapYear
M91,NGC 4548,,Galaxy,Spring,10,Com,Hair of Berenice,Coma Berenices,12:35:26.45,+14:29:46.8,37000000,"5,4' x 4,4'",Messier,1781,0,
M75,NGC 6864,,Globular Cluster,Summer,8,Sgr,Archer,Sagittarius,20:06:04.84,-21:55:20.0,78500,"4,6'",Méchain,1780,0,
M95,NGC 3351,,Galaxy,Spring,9,Leo,Lion,Leo,10:43:57.70,+11:42:13.7,20300000,"7,4' x 5,1'",Méchain,1781,0,
M41,NGC 2287,,Open Cluster,Winter,4,CMa,Great Dog,Canis Major,06:45:59.94,-20:45:15.2,1600,"30,0'",Hodierna,1654,0,
M46,NGC 2437,,Open Cluster,Winter,6,Pup,"Stern,Poop deck",Puppis,07:41:46.82,-14:48:36.0,3200,"24,0'",Messier,1771,0,
M59,NGC 4621,,Galaxy,Spring,9,Vir,Virgin,Virgo,12:42:02.24,+11:38:49.3,41000000,"5,1' x 3,4'",Koehler,1779,0,
M49,NGC 4472,,Galaxy,Spring,8,Vir,Virgin,Virgo,12:29:46.76,+08:00:01.7,41000000,"8,9' x 7,4'",Messier,1771,0,
M99,NGC 4254,,Galaxy,Spring,9,Com,Hair of Berenice,Coma Berenices,12:18:49.60,+14:24:59.4,41000000,"5,4' x 4,8'",Méchain,1781,0,
M8,NGC 6523,,Emission Nebula,Summer,5,Sgr,Archer,Sagittarius,18:03:41.27,-24:22:48.6,4850,"90,0' x 40,0'",Flamsteed,1680,0,
M11,NGC 6705,,Open Cluster,Summer,5,Sct,Shield,Scutum,18:51:05.99,-06:16:12.1,5600,"14,0'",Kirch,1681,0,
M23,NGC 6494,,Open Cluster,Summer,5,Sgr,Archer,Sagittarius,17:57:04.77,-18:59:07.2,2150,"25,0'",Messier,1764,0,
M25,IC4725,,Open Cluster,Summer,4,Sgr,Archer,Sagittarius,18:31:46.77,-19:06:53.8,2060,"35,0'",Chéseaux,1746,0,
M54,NGC 6715,,Globular Cluster,Summer,7,Sgr,Archer,Sagittarius,18:55:03.27,-30:28:42.6,49000,"5,5'",Messier,1778,0,
M62,NGC 6266,,Globular Cluster,Summer,6,Oph,Serpent Holder,Ophiuchus,17:01:12.60,-30:06:44.5,22500,"6,3'",Messier,1771,0,
M64,NGC 4826,,Galaxy,Spring,8,Com,Hair of Berenice,Coma Berenices,12:56:43.64,+21:40:58.7,11800000,"9,3' x 5,4'",Bode,1775,0,
M67,NGC 2682,,Open Cluster,Spring,6,Cnc,Crab,Cancer,08:51:20.13,+11:48:43.0,2600,"27,0'",Koehler,1778,0,
M71,NGC 6838,,Globular Cluster,Summer,8,Sge,Arrow,Sagitta,19:53:46.11,+18:46:42.2,13000,"6,1'",Chéseaux,1746,0,
M98,NGC 4192,,Galaxy,Spring,10,Com,Hair of Berenice,Coma Berenices,12:13:48.29,+14:54:01.2,36000000,"9,5' x 3,2'",Méchain,1781,0,
M102,NGC 5866,,Galaxy,Spring,10,,,,,,23000000,"5,2' x 2,3'",Méchain,1781,0,
M103,NGC 581,,Open Cluster,Autumn,7,Cas,Cassiopeia,Cassiopeia,01:33:21.81,+60:39:28.8,8500,"5,0'",Méchain,1781,0,
M106,NGC 4258,,Galaxy,Spring,8,CVn,Hound Dogs,Canes Venatici,12:18:57.50,+47:18:14.3,20000000,"18,0' x 7,9'",Méchain,1781,0,
M70,NGC 6681,,Globular Cluster,Summer,8,Sgr,Archer,Sagittarius,18:43:12.64,-32:17:30.8,65000,"4,1'",Messier,1780,0,
M50,NGC 2323,,Open Cluster,Winter,5,Mon,Unicorn,Monoceros,07:02:40.47,-08:21:50.5,2950,"16,0. x 5,5'",Cassini,1710,0,
M61,NGC 4303,,Galaxy,Spring,9,Vir,Virgin,Virgo,12:21:54.90,+04:28:25.1,41000000,"6,0' x 5,5'",Oriani,1779,0,
M40,Winnecke 4,,Double star,Spring,9,,,,,,,,Hevelius,1660,0,
M94,NGC 4736,,Galaxy,Spring,8,CVn,Hound Dogs,Canes Venatici,12:50:53.06,+41:07:13.6,32600000,"11,0' x 9,1'",Méchain,1781,0,
M97,NGC 3587,,Planetary Nebula,Spring,11,UMa,Big Bear,Ursa Major,11:14:47.71,+55:01:08.5,10000,194'',Méchain,1781,0,
M81,NGC 3031,,Galaxy,Spring,6,UMa,Big Bear,Ursa Major,09:55:33.17,+69:03:55.1,8500000,"26,0' x 14,0'",Bode,1774,0,
M92,NGC 6341,,Globular Cluster,Summer,6,Her,Hercules,Hercules,17:17:07.27,+43:08:11.5,28400,"12,2'",Bode,1777,0,
M90,NGC 4560,,Galaxy,Spring,9,Vir,Virgin,Virgo,12:36:49.79,+13:09:46.6,41000000,"9,5' x 4,7'",Messier,1781,0,
M87,NGC 4486,,Galaxy,Spring,8,Vir,Virgin,Virgo,12:30:49.42,+12:23:28.0,63000000,"7,2' x 6,8'",Messier,1781,0,
M2,NGC 7089,,Globular Cluster,Autumn,6,Aqr,Water Bearer,Aquarius,21:33:27.01,-00:49:23.9,55000,"11,7'",Maraldi,1746,0,
M6,NGC 6504,,Open Cluster,Summer,4,Sco,Scorpion,Scorpius,17:40:20.75,-32:15:15.0,1300,"15,0'",Hodierna,1654,0,
M17,NGC 6618,,Emission Nebula,Summer,6,Sgr,Archer,Sagittarius,18:20:47.11,-16:10:17.5,5870,"45,0' x 35,0'",Chéseaux,1746,0,
M27,NGC 6853,,Planetary Nebula,Summer,8,Vul,Little Fox,Vulpecula,19:59:36.38,+22:43:15.7,980,"348,0''",Messier,1764,0,
M28,NGC 6626,,Globular Cluster,Summer,6,Sgr,Archer,Sagittarius,18:24:32.89,-24:52:11.4,19000,"15,0'",Messier,1764,0,
M101,NGC 5457,,Galaxy,Spring,7,UMa,Big Bear,Ursa Major,14:03:12.54,+54:20:56.2,23000000,"27,0' x 26,0'",Méchain,1781,0,
M34,NGC 1039,,Open Cluster,Autumn,5,Per,Perseus,Perseus,02:42:07.40,+42:44:46.1,1450,"35,0'",Messier,1764,0,
M56,NGC 6779,,Globular Cluster,Summer,8,Lyr,Lyre,Lyra,19:16:35.51,+30:11:04.2,45600,"2,4'",Messier,1779,0,
M109,NGC 3992,,Galaxy,Autumn,9,UMa,Big Bear,Ursa Major,11:57:35.98,+53:22:28.3,27000000,"7,6' x 4,9'",Méchain,1782,0,
M110,NGC 205,,Galaxy,Autumn,8,And,Andromeda,Andromeda,00:40:22.08,+41:41:07.1,2250000,"17,0, x 9,8'",Messier,1773,0,
M9,NGC 6333,,Globular Cluster,Summer,7,Oph,Serpent Holder,Ophiuchus,17:19:11.78,-18:30:58.5,25800,"5,5'",Messier,1764,0,
M1,NGC 1952,,Supernova remnant,Winter,8,Tau,Bull,Taurus,05:34:31.97,+22:00:52.1,6500,"6,0' x 4,0'",Bévis,1731,0,
M22,NGC 6656,,Globular Cluster,Summer,5,Sgr,Archer,Sagittarius,18:36:24.20,-23:54:12.3,7800,"17,0'",Ihle,1665,0,
M30,NGC 7099,,Globular Cluster,Autumn,7,Cap,Goat,Capricornus,21:40:22.02,-23:10:44.7,41000,"8,9'",Messier,1764,0,
M12,NGC 6218,,Globular Cluster,Summer,6,Oph,Serpent Holder,Ophiuchus,16:47:14.52,-01:56:52.2,18900,"12,2'",Messier,1764,0,
M13,NGC 6205,,Globular Cluster,Summer,5,Her,Hercules,Hercules,16:41:41.63,+36:27:40.7,23500,"23,2'",Halley,1714,0,
M19,NGC 6273,,Globular Cluster,Summer,7,Oph,Serpent Holder,Ophiuchus,17:02:37.68,-26:16:04.6,22500,"5,3'",Messier,1764,0,
M26,NGC 6694,,Open Cluster,Summer,8,Sct,Shield,Scutum,18:45:18.66,-09:23:01.0,5100,"15,0'",Le Gentil,1749,0,
M32,NGC 221,,Galaxy,Autumn,8,And,Andromeda,Andromeda,00:42:41.83,+40:51:55.0,,"7,6' x 5,8'",Le Gentil,1749,0,
M38,NGC 1912,,Open Cluster,Winter,6,Aur,Charioteer,Auriga,05:28:42.49,+35:51:17.7,2750,"21,0'",Hodierna,1654,0,
M42,NGC 9176,,Emission Nebula,Winter,4,Ori,"Orion, Hunter",Orion,05:35:16.48,-05:23:22.8,1500,"30,0'",Peiresc,1610,0,
M43,NGC 1982,,Reflection Nebula,Winter,9,Ori,"Orion, Hunter",Orion,05:35:31.38,-05:16:02.9,1500,"20,0' x 15,0'",Mairan,1750,0,
M45,,,Open Cluster,Winter,1,,,,,,410,"120,0'",,,0,
M52,NGC 7654,,Open Cluster,Autumn,6,Cas,Cassiopeia,Cassiopeia,23:24:48.40,+61:35:35.4,3000,"13,0'",Messier,1774,0,
M53,NGC 5024,,Globular Cluster,Spring,7,Com,Hair of Berenice,Coma Berenices,13:12:55.23,+18:10:08.8,69000,"14,4'",Bode,1775,0,
M55,NGC 6809,,Globular Cluster,Summer,7,Sgr,Archer,Sagittarius,19:39:59.40,-30:57:43.5,20000,"14,8'",Lacaille,1751,0,
M58,NGC 4579,,Galaxy,Spring,9,Vir,Virgin,Virgo,12:37:43.52,+11:49:05.5,41000000,"5,4' x 4,4'",Messier,1779,0,
M60,NGC 4649,,Galaxy,Spring,8,Vir,Virgin,Virgo,12:43:39.98,+11:33:09.7,41000000,"7,2' x 6,2'",Koehler,1779,0,
M68,NGC 4590,,Globular Cluster,Spring,8,Hya,"Hydra, Sea Snake",Hydra,12:39:28.01,-26:44:34.9,36000,"9,8'",Méchain,1780,0,
M83,NGC 5236,,Galaxy,Spring,7,Hya,"Hydra, Sea Snake",Hydra,13:37:00.95,-29:51:55.5,8500000,"11,0' x 10,0'",Lacaille,1751,0,
M86,NGC 4406,,Galaxy,Spring,9,Vir,Virgin,Virgo,12:26:11.74,+12:56:46.4,20000000,"7,4' x 5,5'",Messier,1781,0,
M47,NGC 2422,,Open Cluster,Winter,4,Pup,"Stern,Poop deck",Puppis,07:36:35.02,-14:28:57.4,1750,"22,0'",Hodierna,1654,0,
M65,NGC 3623,,Galaxy,Spring,9,Leo,Lion,Leo,11:18:55.92,+13:05:32.5,29000000,"10,0' x 3,3'",Méchain,1780,0,
M79,NGC 1904,,Globular Cluster,Winter,8,Lep,Hare,Lepus,05:24:10.59,-24:31:27.2,43400,"7,8'",Méchain,1780,0,
M84,NGC 4374,,Galaxy,Spring,9,Vir,Virgin,Virgo,12:25:03.74,+12:53:13.1,41000000,"5,0' x 4,4'",Messier,1781,0,
M20,NGC 6514,,Emission Nebula,Summer,6,Sgr,Archer,Sagittarius,18:02:42.11,-22:58:18.8,2300,"29,0' x 27,0'",Le Gentil,1749,0,
M10,NGC 6254,,Globular Cluster,Summer,6,Oph,Serpent Holder,Ophiuchus,16:57:08.99,-04:05:57.6,16300,"12,2'",Messier,1764,0,
M14,NGC 6402,,Globular Cluster,Summer,7,Oph,Serpent Holder,Ophiuchus,17:37:36.16,-03:14:45.3,24000,"6,7'",Messier,1764,0,
M24,NGC 6603,,Open Cluster,Summer,11,Sgr,Archer,Sagittarius,18:16:56.12,-18:30:52.4,16000,"45,0'",Messier,1764,0,
M33,NGC 598,,Galaxy,Autumn,5,Tri,Triangle,Triangulum,01:33:50.89,+30:39:36.8,2723000,"62,0. x 39,0'",Messier,1764,0,
M85,NGC 4382,,Galaxy,Spring,9,Com,Hair of Berenice,Coma Berenices,12:25:24.11,+18:11:29.4,41000000,"7,1' x 5,2'",Méchain,1781,0,
M63,NGC 5055,,Galaxy,Spring,8,CVn,Hound Dogs,Canes Venatici,13:15:49.33,+42:01:45.4,23800000,"12,0' x 7,6'",Méchain,1779,0,
M76,NGC 650,,Planetary Nebula,Autumn,10,Per,Perseus,Perseus,01:42:19.69,+51:34:31.7,8200,65'',Méchain,1780,0,
M80,NGC 6093,,Globular Cluster,Summer,7,Sco,Scorpion,Scorpius,16:17:02.51,-22:58:30.4,36000,"5,1'",Messier,1781,0,
M93,NGC 2447,,Open Cluster,Winter,6,Pup,"Stern,Poop deck",Puppis,07:44:29.23,-23:51:11.1,3600,"22,0'",Messier,1781,0,
M74,NGC 628,,Galaxy,Autumn,9,Psc,Fishes,Pisces,01:36:41.75,+15:47:01.2,26000000,"10,0' x 9,6'",Méchain,1780,0,
M89,NGC 4552,,Galaxy,Spring,9,Vir,Virgin,Virgo,12:35:39.81,+12:33:22.8,41000000,"4,2' x 4,2'",Messier,1781,0,
M37,NGC 2099,,Open Cluster,Winter,5,Aur,Charioteer,Auriga,05:52:18.35,+32:33:10.8,3600,"24,0'",Hodierna,1654,0,
M36,NGC 1960,,Open Cluster,Winter,6,Aur,Charioteer,Auriga,05:36:17.74,+34:08:26.7,3700,"12,0'",Hodierna,1654,0,
M48,NGC 2548,,Open Cluster,Winter,5,Hya,"Hydra, Sea Snake",Hydra,08:13:43.18,-05:45:01.6,1500,42',Messier,1771,0,
M31,NGC 224,,Galaxy,Autumn,3,And,Andromeda,Andromeda,00:42:44.35,+41:16:08.6,2500000,"180,0' x 63,0'",,,0,
M104,NGC 4594,,Galaxy,Spring,8,Crv,Crow,Corvus,12:39:59.43,-11:37:23.0,40000000,"8,9' x 4,1'",Méchain,1781,0,
M105,NGC 3379,,Galaxy,Spring,9,Leo,Lion,Leo,10:47:49.59,+12:34:53.8,21500000,"4,5' x 4,0'",Méchain,1781,0,
M96,NGC 3368,,Galaxy,Spring,9,Leo,Lion,Leo,10:46:45.74,+11:49:11.8,29300000,"7,1' x 5,1'",Méchain,1781,0,
M16,NGC 6611,,Emission Nebula,Summer,6,Se2,,,18:18:48.17,-13:48:26.0,5870,"25,0'",Chéseaux,1746,0,
M4,NGC 6121,,Globular Cluster,Summer,5,Sco,Scorpion,Scorpius,16:23:35.40,-26:31:31.9,9900,"22,8'",Chéseaux,1746,0,
M15,NGC 7078,,Globular Cluster,Autumn,6,Peg,Winged Horse,Pegasus,21:29:58.38,+12:10:00.6,49500,"12,3'",Maraldi,1746,0,
M18,NGC 6613,,Open Cluster,Summer,6,Sgr,Archer,Sagittarius,18:19:58.49,-17:06:07.1,4900,"9,0'",Messier,1764,0,
M21,NGC 6531,,Open Cluster,Summer,5,Sgr,Archer,Sagittarius,18:04:13.45,-22:29:24.2,4200,"13,0'",Messier,1764,0,
M35,NGC 2168,,Open Cluster,Winter,5,Gem,Twins,Gemini,06:09:05.06,+24:20:19.1,2800,"30,0'",Chéseaux,1746,0,
M51,NGC 5194,,Galaxy,Spring,8,CVn,Hound Dogs,Canes Venatici,13:29:52.71,+47:11:42.6,37000000,"11,0' x 7,8'",Messier,1773,0,
M73,NGC 6994,,Open Cluster,Autumn,9,Aqr,Water Bearer,Aquarius,20:58:55.97,-12:38:07.8,,"2,8'",Messier,1780,0,
M77,NGC 1068,,Galaxy,Autumn,8,Cet,Sea-monster,Cetus,02:42:40.71,-00:00:47.8,52000000,"6,9' x 5,9'",Méchain,1780,0,
M78,NGC 2068,,Reflection Nebula,Winter,8,Ori,"Orion, Hunter",Orion,05:46:45.82,+00:04:45.5,1630,"8,0' x 6,0'",Méchain,1780,0,
M82,NGC 3034,,Galaxy,Spring,8,UMa,Big Bear,Ursa Major,09:55:52.73,+69:40:45.8,8500000,"11,0' x 4,6'",Bode,1774,0,
M88,NGC 4501,,Galaxy,Spring,9,Com,Hair of Berenice,Coma Berenices,12:31:59.16,+14:25:13.4,41000000,"6,9' x 3,9'",Messier,1781,0,
M69,NGC 6637,,Globular Cluster,Summer,7,Sgr,Archer,Sagittarius,18:31:23.23,-32:20:52.7,23500,"3,8'",Lacaille,1751,0,
M57,NGC 6720,,Planetary Nebula,Summer,9,Lyr,Lyre,Lyra,18:53:35.01,+33:01:42.9,1410,71'',Darquier,1779,0,
M66,NGC 3627,,Galaxy,Spring,9,Leo,Lion,Leo,11:20:14.96,+12:59:29.5,29000000,"8,7' x 4,4'",Méchain,1780,0,
M44,NGC 2632,,Open Cluster,Spring,3,Cnc,Crab,Cancer,08:40:22.20,+19:40:19.4,520,"70,0'",,,0,
M100,NGC 4321,,Galaxy,Spring,9,Com,Hair of Berenice,Coma Berenices,12:22:54.83,+15:49:18.5,41000000,"6,9' x 6,2'",Méchain,1781,0,
M72,NGC 6981,,Globular Cluster,Autumn,9,Aqr,Water Bearer,Aquarius,20:53:27.91,-12:32:13.4,62000,"5,1'",Méchain,1780,0,
M3,NGC 5272,,Globular Cluster,Spring,6,CVn,Hound Dogs,Canes Venatici,13:42:11.23,+28:22:31.6,48500,"18,6'",Messier,1764,0,
M7,NGC 6475,,Open Cluster,Summer,3,Sco,Scorpion,Scorpius,17:53:51.18,-34:47:34.2,780,"30,0'",Ptolémée,,0,
M5,NGC 5904,,Globular Cluster,Spring,5,Se1,,,15:18:33.75,+02:04:57.7,24800,"19,9'",Kirch,1702,0,
M39,NGC 7092,,Open Cluster,Autumn,4,Cyg,Swan,Cygnus,21:31:48.32,+48:26:17.4,880,"32,0'",Le Gentil,1750,0,
M29,NGC 6913,,Open Cluster,Summer,6,Cyg,Swan,Cygnus,20:23:57.77,+38:30:27.6,4100,"7,0'",Messier,1764,0,
M107,NGC 6171,,Globular Cluster,Summer,8,Oph,Serpent Holder,Ophiuchus,16:32:31.92,-13:03:13.1,19200,"7,8'",Méchain,1782,0,
M108,NGC 3556,,Galaxy,Spring,10,UMa,Big Bear,Ursa Major,11:11:30.97,+55:40:26.8,23500000,"8,3' x 2,5'",Méchain,1782,0,
